instrument_token,256265,256777,257033,257289,257545,257801,258825,259081,259337,259593,259849,260105,260617,260873,261129,261385,261641,261897,262153,262409,262665,262921,263177,263433,263689,263945,264713,264969,265737,265993,266249,266505,266761,267017,267273,267529,267785,268041,268297,268553,268809,269065,269321,269577,269833,270089,270345,270601,270857,271113,271625,271881,272137,272393,273673,288009,288265,288521,288777,289033,289289,289545,289801,290057,290313,290569,290825,291081,291337,291593
267273,0.7047842280938019,0.9002659925788665,0.7847919760236302,0.7948714226033806,0.7009016326621921,0.5805187496298592,0.7024712208534171,-0.684302991965746,0.7032120095708673,-0.6777587440958158,0.48213199639272214,0.5755530144971699,0.7756241624079331,0.8466167296401743,0.6922518765367286,0.7477825930670472,0.7674760479427157,0.44316410147058477,0.7697078403231359,0.5111443066769739,0.7697307199103196,0.7009362175994711,0.6706293123290472,0.6626072123914987,0.7338033541557614,0.6693660854922543,,-0.3299760721154868,0.7478201963325534,0.9099025334905421,0.9207970335163421,0.969255896723326,0.962315788495335,0.9861252785511925,1.0,0.6719903286528103,0.7143515923597127,0.8714531715359374,0.7254795881504242,0.1114085782508773,0.10699997904471772,0.0961123090958751,0.07411005724148326,0.11926142817767138,0.10941729688100027,0.12993105231066934,0.5647336623889826,0.7657556748634466,0.850976438755314,0.5500367746888718,0.7609780551503031,0.8483861592418618,0.669163722596974,0.7291756872749475,0.7267671962569819,0.7778926407516751,0.6596995361626088,0.5240890121461106,0.7191781869633226,0.7358406263767944,0.933793826553231,0.8924998022250131,0.7479849820463281,0.7963829737720721,0.8827181408400596,0.9450055510692776,0.8669910118660987,0.8413714374783396,0.7330233886077355,0.7886048707745275
267529,0.9179949999355207,0.7367539028913231,0.9365143756622398,0.7774737668204228,0.7597955231148109,0.7351301443657892,0.915487149063374,-0.8937281476455696,0.915450595764882,-0.8845221718293356,0.7909803259274405,0.7394641098854599,0.9146547686957425,0.733677242547855,0.5306672016504307,0.7859751894744823,0.7430380101744961,0.599475836677617,0.7263316670435447,0.48997905999033137,0.7264143251926604,0.675980361726594,0.9003522757499344,0.6793370473704945,0.6902162970279444,0.4524215394437988,,-0.361503199705687,0.8517892518779611,0.6770560994099803,0.7322820209963707,0.7229055959142001,0.6771365604975446,0.6817488678324278,0.6719903286528103,1.0,0.8118713511116404,0.8859009992059991,0.7120536241871659,0.06031639675961073,0.08203238890469214,0.07268397741958922,0.06384228244156374,0.07778977681173144,0.0888245577619659,0.09942189151500128,0.8661285230608613,0.6937815856210202,0.7411848865286466,0.7095614046803859,0.8908079833445185,0.8303185649327105,0.8456883971244363,0.8655762232908673,0.8094937468480647,0.7122127641262147,0.7491563482298983,0.5053476136104706,0.6056297170773584,0.7041407535665107,0.8395066578300322,0.8475269289697926,0.890231783712066,0.7635054297118267,0.880527649785598,0.6229263634780374,0.717423495713957,0.7710502173931977,0.8002685559394939,0.8950848571256214
267785,0.9111013131801873,0.7744473563005212,0.8429146440392294,0.836981852599179,0.8109233248583889,0.7793473854522155,0.9087617378488501,-0.8855307642145224,0.9086968558374778,-0.876168186280936,0.49613130322741733,0.7664325024818291,0.9254625972805082,0.7602891263314516,0.5744141702437228,0.8965105682744232,0.8167622388368174,0.5201409154853663,0.7522081518977838,0.4805018819857151,0.7738726215395791,0.7548549481905406,0.8537608064601264,0.7412660353894036,0.7427659172695021,0.49421029949505674,,-0.3533148680559589,0.7576974215958985,0.732990806867455,0.7709245094668269,0.7637319565847344,0.713490221406347,0.722105834025516,0.7143515923597127,0.8118713511116404,1.0,0.9074210981483594,0.7425493585220664,0.0826500644603635,0.10485666934769206,0.09155296980395947,0.08704851830355541,0.10397286890868647,0.09517104302881095,0.12028853353153696,0.6753397689010955,0.6994706055693166,0.8030314937447894,0.7331988791433971,0.9039438025914469,0.8758202394505793,0.7974783668214533,0.7759464043195015,0.8126267298328039,0.7186523476338066,0.810333780030913,0.5055432951037885,0.6605491234882935,0.7810524857748501,0.8686506001063863,0.8747172597992099,0.9056316331151808,0.7974519996357903,0.9032437142546795,0.6664595960419695,0.7142746772998735,0.8293603569787663,0.6964681980946978,0.893800132678011
268041,0.9450348863639142,0.9204556820932621,0.9342755768191797,0.8971187716541567,0.86331024201591,0.8079092228279293,0.942538415038469,-0.9188392152696577,0.9428329256802128,-0.9094409812297538,0.624989623629677,0.7916712678346014,0.9821004325221702,0.8976748282975007,0.6905938089632071,0.9099720322944401,0.8626840556158814,0.5922304058205676,0.8543373196421292,0.5794948213255524,0.8462880154515996,0.7755780384546874,0.9055069300077675,0.7819181053337948,0.7992839389107501,0.5971370294176856,,-0.3882990914443768,0.881959063923006,0.8725688296976176,0.922259854700429,0.9202387221630431,0.8655104118452044,0.8769169299015542,0.8714531715359374,0.8859009992059991,0.9074210981483594,1.0,0.8006317730838756,0.09284829433955054,0.112479668235716,0.09932943510426263,0.08685455952632472,0.11316219005198798,0.11080774046140006,0.13135202838113708,0.7659365230575935,0.8303106072167555,0.9176050701924587,0.7591169664559835,0.9475733121789501,0.9635194759210605,0.8739707079398416,0.8885390600278669,0.888991363003941,0.8501649437213052,0.8491747514567887,0.6023700215431254,0.7530411281822301,0.8275847607966563,0.9875854370317032,0.9887249576726702,0.9578584866352307,0.8928116988606987,0.999353587047693,0.8164827196392588,0.8694124580071576,0.9245498516009775,0.8234110685663862,0.9662143098305007
268297,0.7161664005868759,0.7664216428804556,0.8316268303029213,0.8738601828723719,0.6489857587473191,0.5658737252720046,0.7144859189848958,-0.6956632187389148,0.7147546830580829,-0.6889384331083023,0.3715070162433387,0.5587918953796116,0.7741603767377649,0.7380910007042236,0.570061561838576,0.8361613688607371,0.9105125784810033,0.4091292145221193,0.6822775534732208,0.4207060034384904,0.9585409088630462,0.690435285011703,0.6585542320172509,0.6172820666009171,0.7227754529346161,0.4919151475913141,,-0.2736616617281236,0.7040467062564393,0.7633038612411129,0.7622088232440286,0.7626130620949485,0.7202980512026647,0.7395916435081487,0.7254795881504242,0.7120536241871659,0.7425493585220664,0.8006317730838756,1.0,0.07848857253558691,0.08572692401088863,0.08608528883503355,0.0663383095353909,0.09474817751206924,0.09279247500074914,0.10375219035862748,0.5024976144018736,0.6466870170807938,0.8148070343246272,0.5171280256260847,0.7781835246705476,0.8185470373875077,0.641569788940999,0.7001848906137504,0.721738640692044,0.6711872488494378,0.6362566213866402,0.4340024152532477,0.5912866163038263,0.8322036959723812,0.800903981343313,0.7999033606042568,0.7231938493016197,0.8038053499624995,0.8012385796092556,0.6752159729390099,0.6894975548324619,0.7785495001182424,0.5899527814779332,0.7389979270746088
268553,0.06652652809567418,0.09738622924450449,0.0759037685682456,0.09030946154575423,0.0545630939967585,0.06907286347569354,0.057172453812250335,-0.04900696299071668,0.05883808197139527,-0.04948262321450756,0.04536982314548094,0.05972991946131152,0.08065282755375945,0.07994248079884472,0.10151979582675767,0.08758650166245507,0.09028620522116708,0.017653457681457044,0.07551955855255738,0.044689738278907494,0.08516521083692845,0.08456000614290941,0.07713493490608596,0.05516239268216912,0.07645904138513879,0.10023918812950867,,0.09247077030980996,0.05893836567434088,0.10267896138508564,0.10253890764533097,0.10783359502003464,0.10180431105128604,0.10655720924486893,0.1114085782508773,0.06031639675961073,0.0826500644603635,0.09284829433955054,0.07848857253558691,1.0,0.5910758354134119,0.4764425083017998,0.4200698577399325,0.543359181845968,0.4023355517760062,0.6702138404339245,0.03642675561195974,0.07524760418154187,0.09790234153804347,0.047371068291345186,0.06923653290721266,0.08999091938949075,0.05271685293566333,0.05851838598370614,0.057121833544732756,0.07168475511720682,0.07464982616322578,0.03833317259863605,0.036312342894633164,0.08164048256965262,0.10170830969978575,0.09698644132664133,0.0769826301541586,0.076934627602846,0.09604314670264377,0.1393702447335193,0.09173813271845138,0.08361023686341854,0.0721594526316382,0.07891404125105914
268809,0.09671207177264719,0.10697993580459639,0.09331633887675977,0.10694800980299002,0.06709408001806107,0.1058405270705647,0.09016060698795747,-0.08363980491341061,0.09172999075789127,-0.08410418885098823,0.057230074948973045,0.09345482328003991,0.1071507729972966,0.09128743983521258,0.1031332602334455,0.10640240839854205,0.11071954969840359,0.029870954433238162,0.07510880109907338,0.06699613137938379,0.09556927152152257,0.11225674767031975,0.10742939358660843,0.04626725546821312,0.08117812483097736,0.08610381377767996,,0.03792558257297626,0.07512713110750643,0.11203618303100239,0.11002299314601507,0.11081378325847044,0.10181490732901946,0.1053438738457337,0.10699997904471772,0.08203238890469214,0.10485666934769206,0.112479668235716,0.08572692401088863,0.5910758354134119,1.0,0.8192239700560597,0.8205607289172049,0.6714193864392378,0.4578288607713088,0.9059361619987069,0.05233274260008827,0.0810874778331502,0.10964152031894402,0.07698772194361944,0.0952240210603354,0.11049320740458388,0.08111508116572147,0.08054487539995672,0.07800851310990096,0.08277273364080373,0.1078343278496577,0.06181560152921715,0.047323128989868526,0.10323915240346826,0.1144334476281147,0.1135831396123382,0.1035861814438835,0.09154849390878443,0.11434600886594253,0.12959421518904737,0.10231529649737073,0.09159713233366193,0.08900677063459297,0.10346927472993173
269065,0.08467183460615724,0.09810510412772853,0.0830986556861268,0.09708793888442722,0.058010297523397855,0.08685526637137735,0.07963423010319029,-0.07372226176533535,0.08141710217115249,-0.07487201440705045,0.054268011640403964,0.07625059794174992,0.09335919864430617,0.08361351975346597,0.09851234269557597,0.09766146648047144,0.09939387633408987,0.022250110384815797,0.07094990267562082,0.06596470922727134,0.09028250414404818,0.09455625243777828,0.09246376096331144,0.0406203337351733,0.07169221742073538,0.07556476268905576,,0.023040148537452204,0.06999448633208032,0.1038840177074118,0.1002445835187549,0.10044430845092968,0.0900271423283178,0.09392970871964204,0.0961123090958751,0.07268397741958922,0.09155296980395947,0.09932943510426263,0.08608528883503355,0.4764425083017998,0.8192239700560597,1.0,0.9251976641065361,0.5426903501884235,0.36627692356400665,0.7617457132102173,0.04783981903485885,0.07290543473127324,0.0969987364878523,0.06341217001953786,0.0868280460224974,0.0984049411421934,0.07089712820756239,0.0742885572647287,0.07280359040045245,0.07453840836649908,0.09206606323928078,0.06285314647217864,0.04252490071792914,0.09528371856264806,0.10193083156481667,0.10153833705025002,0.0912037666151683,0.08557513358228594,0.10087387216017764,0.113075036714081,0.08953588274974383,0.08310166162564875,0.08514138627711755,0.09208641713986175
269321,0.07875942602330269,0.08270582304423646,0.07159697900411043,0.08553856282551348,0.052282923329790974,0.08506928978030182,0.0766332590963028,-0.0736837880850974,0.07752939564094465,-0.0737360609204718,0.04535882838978959,0.07793416784978693,0.08502285306775964,0.07223245436955962,0.07911166876836251,0.08489452238381047,0.08944445915262272,0.021431540033300202,0.05330339014813796,0.05601985280354853,0.07421706964071284,0.08822922302534991,0.08681133675956157,0.030814094427078022,0.062189724954702465,0.048237549481519724,,-0.012385117532210908,0.059318537748321,0.08533003830179342,0.08252870243464097,0.08071055138120956,0.07106415474862694,0.07326894936604537,0.07411005724148326,0.06384228244156374,0.08704851830355541,0.08685455952632472,0.0663383095353909,0.4200698577399325,0.8205607289172049,0.9251976641065361,1.0,0.5396549888726068,0.36253865584117273,0.7540031173820054,0.04105706516616167,0.06249057210057501,0.08213206629736443,0.06446774838095942,0.07898150479951063,0.08689348457561309,0.0659805418593929,0.06371597017674205,0.06058101971598827,0.066062259497059,0.08732859114602652,0.05632483863908026,0.030767127756900294,0.08701379579732946,0.08592218504286722,0.08725161351650626,0.08361491008232884,0.07141683339306243,0.08759383763949247,0.0863447867153923,0.07396841286426499,0.06820027196119484,0.07169236642815205,0.08333593140465845
269577,0.09298488883395317,0.11054498959497862,0.09484469612021929,0.10564913365764007,0.07934603502306188,0.09523716111366784,0.08621800543281725,-0.07972330341282703,0.08761579764368725,-0.0809469986862566,0.05625100089425915,0.08316621732255217,0.10461885820291536,0.0956055750851578,0.1109109671735605,0.10553242537242928,0.11018971711965116,0.03950037234341553,0.08055692736570394,0.05377631326703185,0.10119024894987434,0.10310637362766809,0.10224780161486736,0.05986077025504706,0.08490621470687869,0.0917904635530745,,0.020333757166146774,0.0789501038429439,0.11290691541927772,0.11449877504341428,0.11839043051199884,0.11520533443371668,0.1179845086071181,0.11926142817767138,0.07778977681173144,0.10397286890868647,0.11316219005198798,0.09474817751206924,0.543359181845968,0.6714193864392378,0.5426903501884235,0.5396549888726068,1.0,0.4607340141993777,0.7714141350371114,0.05460546895880713,0.080880186984424,0.11128286533805502,0.06876133772635194,0.09382670631848912,0.11010161546706394,0.08218857711522906,0.08263127083717524,0.07339067747210799,0.08227011173448899,0.09902359185169667,0.05546376689743161,0.05483307406076975,0.10182717142715196,0.11849869264646354,0.11498372703137819,0.1003376408218666,0.09153447451504877,0.11553248183126982,0.14022043359457045,0.1068440143752829,0.09512371859344716,0.08734839747131175,0.10194600692741611
269833,0.09542979247748208,0.10831610071958615,0.0998507625205204,0.10374107104878437,0.07124132140867281,0.09189702490982089,0.0927220858943093,-0.086314096623011,0.09386015375913218,-0.08763423105852482,0.07713748510098964,0.08440158849165776,0.10432586290691728,0.09741369800034842,0.1006833282734519,0.10308431565054063,0.10328322447049809,0.037165420482836296,0.07969600302577551,0.044856516174262805,0.096366300130228,0.09590164151751812,0.10104341584719444,0.06812519752531235,0.08389941272474549,0.08622499607202401,,0.0002149572077202414,0.08378840417498987,0.10489966078793166,0.11009709066236507,0.11191898772039355,0.10399749236114295,0.10736918913291685,0.10941729688100027,0.0888245577619659,0.09517104302881095,0.11080774046140006,0.09279247500074914,0.4023355517760062,0.4578288607713088,0.36627692356400665,0.36253865584117273,0.4607340141993777,1.0,0.6762345582958665,0.06248271166925585,0.08918292370155004,0.10604401866992258,0.07114066939544948,0.09318470273653297,0.10466288262573453,0.08029720658147113,0.08518708068370545,0.08373501133276924,0.08729182294001714,0.09657962060009408,0.0486771163148304,0.05391497295496349,0.09886464065152113,0.11391330320460444,0.11227104518944636,0.10116390181848597,0.10101485543180345,0.11275672947665652,0.12523020503102156,0.10233019341180886,0.09316068470370777,0.08806934405419226,0.10305906541364197
270089,0.11144470997136802,0.12689525186934855,0.11186244796080472,0.12367718707934612,0.07912621312907368,0.11680533087282424,0.10489185496045252,-0.09699059557828371,0.10657387133371443,-0.09801854001329212,0.07641624139118035,0.10446321417930589,0.12359001795304839,0.10989081656273887,0.12255206597494013,0.12276740609651825,0.1250775351117284,0.036127448468592796,0.09005245130848219,0.07159276805921484,0.11250052235722428,0.12398952591461795,0.12378058273785386,0.06322403131701605,0.10018205200438984,0.10396820043815312,,0.03316221727309961,0.09024939250474907,0.1303111846367509,0.13072065236301392,0.13278972586487234,0.1228097777607272,0.126915217997045,0.12993105231066934,0.09942189151500128,0.12028853353153696,0.13135202838113708,0.10375219035862748,0.6702138404339245,0.9059361619987069,0.7617457132102173,0.7540031173820054,0.7714141350371114,0.6762345582958665,1.0,0.06576344962685814,0.09920403009930116,0.12626835145570095,0.08763970204816982,0.11076436075881782,0.1262861063287632,0.09224497254447898,0.0944789114680207,0.09186086159576139,0.0993050725115029,0.11997115959135984,0.068006464193648,0.05934841253043247,0.11848471085418473,0.1352135115942093,0.13320909900614206,0.11939318691890179,0.11054139877071868,0.1338017390422688,0.15518689240237862,0.12152026048712827,0.1083891572609758,0.10636527615652094,0.12085330348896638
270345,0.8152716095365672,0.6209638694921049,0.8155250321425119,0.5999615082686369,0.7839925847534374,0.534743201919254,0.8122138303261994,-0.7929958794329666,0.8121405326754476,-0.7857408739046088,0.8124329335418644,0.5177033359374479,0.7976644590344742,0.623089612173956,0.44488166252694883,0.6453339898527992,0.5620452403256089,0.6904402608373519,0.7083249437977206,0.5786920725135403,0.5205146258809887,0.4608148023043271,0.7491962527297985,0.6795097183084152,0.5311952911089887,0.375446551866024,,-0.32161580393816547,0.8200326965200816,0.5557547536489088,0.6206530870331946,0.6108707289163627,0.5725149293537591,0.5699166547217034,0.5647336623889826,0.8661285230608613,0.6753397689010955,0.7659365230575935,0.5024976144018736,0.03642675561195974,0.05233274260008827,0.04783981903485885,0.04105706516616167,0.05460546895880713,0.06248271166925585,0.06576344962685814,1.0,0.6086950322272544,0.6058686967172281,0.5081830258354348,0.8055526308873084,0.7161741077819971,0.841310907439651,0.8516595440800356,0.7617381708666304,0.6223166544921037,0.5588427188819878,0.5850191648214017,0.5860854939090059,0.5411487622226316,0.7202788891019879,0.7286814197353663,0.7962195354393793,0.6506594951753555,0.7604511549900563,0.5210489717808464,0.6297869704610606,0.701470395935426,0.7588281427295986,0.8053503234152506
270601,0.7197156848997839,0.8990956071183782,0.7731961813551786,0.7379717121812719,0.6974680887200577,0.6111568642599161,0.7182394679505021,-0.700766865014283,0.7190352672150189,-0.6944074404903563,0.571755018555826,0.6157547658754677,0.7709989343783262,0.929193332004675,0.6543604199513402,0.7334644438673291,0.695066486242883,0.4388006422075565,0.7529028727178344,0.5445034253745064,0.712463186445329,0.6583314454397443,0.6947871278914828,0.660426638117897,0.6783985671664017,0.5412553850910787,,-0.32262894271181936,0.7816989759074235,0.7846365990267482,0.8870768834872831,0.856908428056862,0.7815547538929097,0.7780997474823592,0.7657556748634466,0.6937815856210202,0.6994706055693166,0.8303106072167555,0.6466870170807938,0.07524760418154187,0.0810874778331502,0.07290543473127324,0.06249057210057501,0.080880186984424,0.08918292370155004,0.09920403009930116,0.6086950322272544,1.0,0.8073340179109093,0.5996302807031297,0.761788756496012,0.8122141313785531,0.691901758575834,0.7403872042403408,0.7527448616994736,0.958183150539654,0.6852435004076561,0.5650871180302215,0.7000399457337623,0.6747834521368524,0.8475859406194484,0.8707639811272813,0.7522801912421951,0.8097100983857329,0.8312227380967336,0.7036224242884199,0.8499787484355974,0.8157138629119994,0.747991283886743,0.7938378532294187
270857,0.7845630409163513,0.9104490843909708,0.8700498540720152,0.8914057798724135,0.7974361128795014,0.6692848722194581,0.7831776027294582,-0.7629699410203562,0.783609852416757,-0.7550001402248891,0.47964379333362717,0.652971462608375,0.8727757475613634,0.8898899819728406,0.7039496180358911,0.8504010740597646,0.8466209229744016,0.5097186130724863,0.8390311787663965,0.532216461273315,0.8905481431647099,0.7840562986371787,0.7478172986060757,0.7289666688574388,0.8017001514597354,0.5885882668982473,,-0.33221129445493963,0.8258923618216494,0.8836862137149526,0.9091544652534109,0.9040396433171332,0.8536600392680754,0.8632267965466107,0.850976438755314,0.7411848865286466,0.8030314937447894,0.9176050701924587,0.8148070343246272,0.09790234153804347,0.10964152031894402,0.0969987364878523,0.08213206629736443,0.11128286533805502,0.10604401866992258,0.12626835145570095,0.6058686967172281,0.8073340179109093,1.0,0.608349536089615,0.8475232382453372,0.9566950787478363,0.7518308545548086,0.8175365459205858,0.8306835602825285,0.8299678808893693,0.7645964830383282,0.5539258224137151,0.7208765329614889,0.8114910981147304,0.9275361343115999,0.9306729622397801,0.8335670130234538,0.9118740752637938,0.9192492884581652,0.7920191602953383,0.8468124224889866,0.9058085405782822,0.7469380882556941,0.8784082708751488
271113,0.8071601982144945,0.6154335252402422,0.6383603070884829,0.5902543858243252,0.5772041348717567,0.9347874605506025,0.8060078511403858,-0.7860610112998496,0.8055629189661414,-0.7775354794953974,0.4081951851347886,0.9711340361414573,0.7941383972831977,0.6151622509032245,0.4470703666022557,0.6218608927185382,0.564424889969411,0.3963519996202218,0.5503952522287047,0.34363434648587415,0.5547016739699799,0.6338931825223302,0.8695100248703509,0.5242291117527116,0.5230159336489257,0.3805011055393962,,-0.31045207219312915,0.5746682120961869,0.5561635924282331,0.608470954361991,0.5974198179388223,0.5559491096444314,0.5589433038217799,0.5500367746888718,0.7095614046803859,0.7331988791433971,0.7591169664559835,0.5171280256260847,0.047371068291345186,0.07698772194361944,0.06341217001953786,0.06446774838095942,0.06876133772635194,0.07114066939544948,0.08763970204816982,0.5081830258354348,0.5996302807031297,0.608349536089615,1.0,0.7019141561186019,0.6700964442768403,0.6547936187829638,0.6026093495350611,0.6265696298413743,0.6029560705097189,0.8560913735692505,0.3638856871548012,0.49012308095108353,0.5410055816475371,0.7102404785530795,0.7198849466797878,0.7792816971381724,0.5849518686329946,0.7532364422124942,0.5095718474316319,0.5621026639729492,0.5983331493052757,0.5346409971191596,0.7502412730537411
271625,0.9468527947817621,0.8289249760300795,0.917805255968898,0.877524011140089,0.8711100364531356,0.7515770846938274,0.9476028062685705,-0.9235826213948695,0.947789892965398,-0.9139666039015449,0.6253680681300423,0.7269315265845459,0.9573366873227442,0.8206158965292414,0.6101539181415071,0.887933330734583,0.8276615393373566,0.6243904801708102,0.8339973331538406,0.5955083615778565,0.8069324844134912,0.7083026770471575,0.8660047828988682,0.7947872692135286,0.7849163769568221,0.5185013394761849,,-0.376798535957912,0.8930891904948731,0.779563689752008,0.826264462675679,0.8167831365664148,0.7669397111036427,0.7703605820265677,0.7609780551503031,0.8908079833445185,0.9039438025914469,0.9475733121789501,0.7781835246705476,0.06923653290721266,0.0952240210603354,0.0868280460224974,0.07898150479951063,0.09382670631848912,0.09318470273653297,0.11076436075881782,0.8055526308873084,0.761788756496012,0.8475232382453372,0.7019141561186019,1.0,0.9512619624418309,0.9247282012674668,0.913304820192623,0.91061626845323,0.7817801862944771,0.8194710354379418,0.6176417928467913,0.7092947027965513,0.7903482884662596,0.9139049983265736,0.9215960248782157,0.9585805128613379,0.8638163947232773,0.9437837222118047,0.7059198459742329,0.7951611263795851,0.9098188063443899,0.7730776674605254,0.9702174095136009
