instrument_token,primary_interval_min,alttf_multiplier,effective_alttf_min,total_trades,winning_trades,losing_trades,win_rate_pct,total_pnl,gross_profit,gross_loss,average_pnl_per_trade,average_profit_per_winning_trade,average_loss_per_losing_trade,profit_factor,max_drawdown_absolute,max_drawdown_percentage,sharpe_ratio_per_trade,info
256265,1,60,60,1263,791.0,463.0,62.62866191607285,19800.399999999972,24332.199999999975,4531.800000000005,15.677276326207421,30.761314791403255,9.787904967602602,5.369213116201057,252.69999999998254,0.2209228929271301,0.35473495942548117,
256777,1,60,60,1100,661.0,433.0,60.09090909090909,28409.100000000224,40883.100000000115,12473.99999999989,25.826454545454748,61.85037821482619,28.808314087759562,3.2774651274651654,1344.1999999999825,1.1790379990211068,0.1908666266738819,
257033,1,60,60,801,549.0,247.0,68.53932584269663,3735.750000000014,5262.250000000011,1526.4999999999968,4.663857677902639,9.585154826958126,6.180161943319825,3.447264985260414,92.69999999999709,0.09060489764920568,0.3583303488596479,
257289,1,60,60,688,481.0,202.0,69.91279069767442,7260.749999999988,8957.399999999989,1696.6500000000005,10.553415697674401,18.6224532224532,8.399257425742578,5.279462470161781,180.60000000000582,0.17079944258477042,0.42751076617959255,
257545,1,60,60,680,499.0,179.0,73.38235294117646,7230.5000000000355,8727.30000000001,1496.7999999999747,10.63308823529417,17.489579158316655,8.362011173184216,5.830638695884659,126.0,0.12115361316612852,0.5433585868407171,
257801,1,60,60,884,626.0,255.0,70.81447963800905,22487.10000000007,26924.600000000057,4437.499999999985,25.43789592760189,43.010543130990506,17.40196078431367,6.067515492957779,432.1999999999971,0.3692830338284422,0.4690305325017232,
258825,1,60,60,1019,656.0,359.0,64.37684003925416,18052.2,22511.000000000015,4458.800000000016,17.71560353287537,34.31554878048783,12.42005571030645,5.048667802996308,855.6000000000058,0.723179352029277,0.37245866757954815,
259081,1,60,60,1145,615.0,283.0,53.7117903930131,205.34999999999926,247.14999999999966,41.80000000000041,0.17934497816593822,0.4018699186991864,0.1477031802120156,5.912679425837255,2.6000000000058208,0.0025983889988265485,0.36732082704231855,
259337,1,60,60,1018,655.0,361.0,64.3418467583497,25481.599999999962,32308.49999999993,6826.899999999967,25.03104125736735,49.32595419847318,18.91108033240988,4.732528673336374,1261.7999999999884,1.0023012098628639,0.36270754836855257,
259593,1,60,60,1309,672.0,344.0,51.33689839572193,162.7500000000004,210.50000000000017,47.74999999999977,0.12433155080213934,0.3132440476190479,0.13880813953488305,4.40837696335081,2.8500000000058208,0.002849706480238356,0.30632020695904333,
259849,1,60,60,656,465.0,190.0,70.88414634146342,34429.9,44590.800000000025,10160.900000000023,52.484603658536585,95.89419354838715,53.4784210526317,4.388469525337315,1901.800000000003,1.8829647040652382,0.3374121900806563,
260105,1,60,60,926,653.0,271.0,70.51835853131749,54746.50000000013,63591.40000000007,8844.899999999936,59.12149028077768,97.38346094946411,32.63800738007357,7.1896120928445235,831.3999999999942,0.5823458296501817,0.5040422401259136,
260617,1,60,60,727,526.0,198.0,72.35213204951857,16032.100000000019,20220.299999999974,4188.199999999955,22.05240715268228,38.441634980988546,21.152525252525027,4.827921302707653,305.5,0.27455343501845925,0.4545181059607691,
260873,1,60,60,966,596.0,364.0,61.697722567287784,7902.149999999957,11025.199999999975,3123.0500000000184,8.180279503105545,18.498657718120764,8.579807692307742,3.5302668865371705,289.1999999999971,0.2762508782093719,0.3164332597883004,
261129,1,60,60,631,450.0,161.0,71.31537242472267,1061.1500000000003,1229.35,168.1999999999996,1.681695721077655,2.731888888888889,1.0447204968944075,7.308858501783608,16.94999999999709,0.01686621706671817,0.5615600132317778,
261385,1,60,60,1078,686.0,386.0,63.63636363636363,6263.400000000016,8211.80000000001,1948.3999999999933,5.810204081632668,11.970553935860073,5.047668393782366,4.214637651406302,154.35000000000582,0.1490929814732587,0.33969350489666295,
261641,1,60,60,778,555.0,221.0,71.33676092544987,31927.900000000027,39862.50000000003,7934.600000000002,41.038431876606715,71.82432432432438,35.90316742081449,5.023882741411038,1447.800000000003,1.2560435928156202,0.3902232284923117,
261897,1,60,60,583,456.0,127.0,78.21612349914237,47930.30000000002,54262.59999999999,6332.299999999974,82.21320754716984,118.99692982456139,49.86062992125964,8.569177076259844,493.70000000001164,0.33262814639142696,0.6454882848757056,
262153,1,60,60,991,634.0,356.0,63.97578203834511,15979.799999999934,23245.19999999998,7265.400000000045,16.124924318869763,36.66435331230281,20.40842696629226,3.1994384342224564,1298.5999999999913,1.169768694590015,0.3041471064982092,
262409,1,60,60,579,451.0,127.0,77.89291882556131,14908.199999999988,17763.29999999998,2855.099999999995,25.74818652849739,39.38647450110861,22.481102362204684,6.2216034464642265,283.6999999999971,0.2832725417345197,0.5672525613688163,
262665,1,60,60,746,539.0,204.0,72.2520107238606,7936.4000000000215,11174.500000000007,3238.0999999999844,10.638605898123354,20.731910946196674,15.873039215686198,3.4509434544949387,535.9000000000087,0.4964859651690949,0.3389027572717745,
262921,1,60,60,646,461.0,185.0,71.36222910216719,6546.7500000000055,8444.350000000004,1897.599999999998,10.134287925696603,18.317462039045562,10.257297297297287,4.4500158094435145,357.1999999999971,0.3358375418797943,0.43028409553853375,
263177,1,60,60,931,638.0,292.0,68.52846401718583,25722.000000000015,31759.899999999994,6037.89999999998,27.62835660580023,49.78040752351096,20.677739726027326,5.260090428791484,430.40000000000873,0.38317109693410467,0.43207953567621077,
263433,1,60,60,715,489.0,222.0,68.3916083916084,17760.800000000047,20916.40000000003,3155.5999999999876,24.840279720279785,42.77382413087941,14.214414414414358,6.628343262770983,252.8000000000029,0.221107356017831,0.4461895816509183,
263689,1,60,60,801,553.0,247.0,69.03870162297129,9419.649999999998,11895.000000000004,2475.350000000006,11.759862671660422,21.509945750452086,10.021659919028364,4.8053810572242215,403.1000000000058,0.38302125953277855,0.3998422768858711,
263945,1,60,60,595,443.0,149.0,74.45378151260505,2939.0999999999976,3474.199999999997,535.0999999999992,4.939663865546215,7.842437923250558,3.5912751677852297,6.4926182022051995,47.44999999999709,0.04713897702955608,0.5532784021901788,
264457,1,60,60,1125,676.0,433.0,60.08888888888889,8490.350000000039,10917.25000000004,2426.9000000000015,7.546977777777812,16.149778106508936,5.604849884526562,4.498434216490186,161.39999999999418,0.1541172656694186,0.36747757508390644,
264713,1,60,60,0,,,,,,,,,,,,,,No completed trades found to calculate metrics.
264969,1,60,60,327,282.0,43.0,86.23853211009175,51.110000000000035,62.65000000000003,11.539999999999992,0.15629969418960254,0.22216312056737597,0.26837209302325565,5.428942807625656,3.3300000000017462,0.003328723101819888,0.5676721328328793,
265737,1,60,60,912,584.0,322.0,64.03508771929825,12873.599999999926,16521.699999999946,3648.100000000022,14.11578947368413,28.29058219178073,11.329503105590131,4.528850634576861,177.20000000001164,0.15938806496413918,0.3912190988730574,
265993,1,60,60,1076,652.0,420.0,60.594795539033456,40444.90000000017,55525.70000000011,15080.799999999941,37.58819702602246,85.16211656441735,35.906666666666524,3.6818802716036503,905.1999999999825,0.8034659454527058,0.2584310125811042,
266249,1,60,60,1050,632.0,410.0,60.1904761904762,9432.699999999972,13465.099999999968,4032.399999999996,8.983523809523783,21.305537974683492,9.835121951219502,3.3392272592004715,344.50000000001455,0.3346967326992534,0.2752319201455584,
266505,1,60,60,904,564.0,327.0,62.38938053097345,8792.700000000048,12483.000000000027,3690.2999999999793,9.726438053097398,22.132978723404303,11.285321100917368,3.38265181692548,313.20000000001164,0.29898048799115234,0.2812044355493492,
266761,1,60,60,847,533.0,310.0,62.92798110979929,5997.599999999988,7839.499999999993,1841.9000000000046,7.080991735537175,14.708255159474659,5.941612903225821,4.256202834030063,157.5500000000029,0.14864974515838952,0.22826730415578017,
267017,1,60,60,1087,647.0,438.0,59.521619135234594,11497.050000000012,16932.650000000023,5435.600000000011,10.576862925482992,26.171020092735738,12.410045662100483,3.1151390830819023,670.8000000000029,0.620965356742656,0.15416877531581574,
267273,1,60,60,1203,708.0,481.0,58.85286783042394,6850.149999999996,10959.899999999981,4109.749999999985,5.694222776392349,15.480084745762685,8.544178794178764,2.6668045501551236,724.8999999999942,0.6967241279054346,0.21354520512433836,
267529,1,60,60,1056,699.0,349.0,66.19318181818183,10382.900000000045,13384.600000000035,3001.69999999999,9.832291666666709,19.148211731044398,8.60085959885384,4.45900656294769,191.90000000000873,0.19162922790098463,0.3732556850682502,
267785,1,60,60,1110,726.0,374.0,65.4054054054054,5780.949999999998,7540.399999999992,1759.4499999999948,5.2080630630630615,10.386225895316795,4.704411764705869,4.285657449771244,293.3500000000058,0.2779422702487655,0.36537417842389247,
268041,1,60,60,1146,690.0,446.0,60.20942408376963,11463.500000000045,16223.30000000002,4759.799999999974,10.00305410122168,23.512028985507275,10.672197309416982,3.408399512584585,299.90000000000873,0.2813817070928163,0.3013374052824965,
268297,1,60,60,705,508.0,194.0,72.05673758865248,6216.550000000004,8091.5,1874.9499999999966,8.817801418439721,15.928149606299213,9.664690721649468,4.315581748846643,327.40000000000873,0.30880048366796187,0.4306567545730517,
268553,1,60,60,268,136.0,33.0,50.74626865671642,91.10000000000218,113.82000000000198,22.7199999999998,0.3399253731343365,0.8369117647058969,0.6884848484848424,5.0096830985916805,5.120000000009895,0.005117627979441424,0.31793984244834284,
268809,1,60,60,506,282.0,108.0,55.73122529644269,143.88000000000193,219.22000000000298,75.34000000000106,0.28434782608696035,0.7773758865248332,0.6975925925926023,2.909742500663657,11.210000000006403,0.011205052969120536,0.22994914678261572,
269065,1,60,60,457,297.0,68.0,64.98905908096279,264.8199999999988,340.43999999999915,75.62000000000035,0.5794748358862118,1.1462626262626234,1.1120588235294169,4.501983602221602,15.059999999997672,0.015019318673438795,0.34064574500299943,
269321,1,60,60,472,296.0,70.0,62.71186440677966,98.36000000000013,133.8400000000007,35.48000000000059,0.20838983050847484,0.4521621621621646,0.5068571428571512,3.772266065388909,7.620000000009895,0.007612170882257493,0.2952997758809418,
269577,1,60,60,423,175.0,47.0,41.371158392434985,133.0600000000045,190.0400000000045,56.98000000000002,0.3145626477541477,1.0859428571428829,1.2123404255319152,3.3352053352054134,10.89999999999418,0.010892510309905089,0.2183794255992865,
269833,1,60,60,177,77.0,34.0,43.50282485875706,40.050000000002456,123.60000000000173,83.54999999999927,0.22627118644069183,1.6051948051948277,2.457352941176449,1.4793536804309133,29.989999999990687,0.02996993512842221,0.078248755854541,
270089,1,60,60,404,211.0,97.0,52.22772277227723,85.75999999999704,145.1500000000001,59.390000000003056,0.21227722772276494,0.6879146919431284,0.612268041237145,2.4440141437951275,15.290000000008149,0.015281019344939127,0.1725026159884599,
270345,1,60,60,801,558.0,237.0,69.66292134831461,9442.449999999979,10614.299999999988,1171.8500000000095,11.788327091136054,19.022043010752668,4.944514767932529,9.057729231556857,60.5,0.06012751007508485,0.5629940101453811,
270601,1,60,60,789,529.0,256.0,67.0468948035488,8631.099999999991,11557.349999999984,2926.2499999999936,10.939290240811141,21.847542533081256,11.430664062499975,3.9495429303716394,158.34999999999127,0.15823693970657093,0.39552542813661334,
270857,1,60,60,972,632.0,337.0,65.02057613168725,41092.89999999993,60738.10000000003,19645.2000000001,42.2766460905349,96.10458860759498,58.294362017804445,3.0917526927697208,3546.7999999999884,2.479050596592312,0.25557716365535643,
271113,1,60,60,897,604.0,290.0,67.33556298773689,22833.899999999965,27682.500000000004,4848.600000000039,25.455852842809325,45.831953642384114,16.71931034482772,5.7093800272243085,416.3000000000029,0.35127718748734543,0.46579587147762835,
271625,1,60,60,1016,656.0,357.0,64.56692913385827,18050.99999999998,23324.599999999984,5273.600000000002,17.76673228346455,35.55579268292681,14.771988795518213,4.422898968446597,369.40000000000873,0.3666082779633181,0.348093482626038,
271881,1,60,60,1135,707.0,423.0,62.290748898678416,16731.800000000076,23889.90000000006,7158.099999999984,14.741674008810639,33.790523338048175,16.922222222222185,3.33746385213955,544.3999999999942,0.47322094480768995,0.2858524450160473,
272137,1,60,60,873,582.0,280.0,66.66666666666666,11702.899999999965,13730.699999999983,2027.8000000000175,13.405383734249673,23.592268041237084,7.24214285714292,6.771229904329749,238.60000000000582,0.225270518169404,0.45661534837980033,
272393,1,60,60,742,490.0,242.0,66.0377358490566,3100.5999999999817,3973.3999999999915,872.8000000000097,4.178706199460891,8.108979591836718,3.606611570247974,4.552474793767126,66.30000000000291,0.06527775042829581,0.42388094228819134,
273673,1,60,60,834,576.0,253.0,69.06474820143885,17773.699999999975,20928.699999999997,3155.000000000022,21.311390887290138,36.3345486111111,12.470355731225382,6.633502377179034,199.8000000000029,0.18340943264247547,0.5016208742868686,
288009,1,60,60,849,531.0,317.0,62.544169611307424,7085.950000000032,9880.300000000025,2794.349999999994,8.346230859835137,18.606967984934133,8.814984227129319,3.5358133376277294,202.6999999999971,0.19285430556513308,0.3398480036837258,
288265,1,60,60,668,521.0,146.0,77.9940119760479,23937.39999999995,27793.599999999973,3856.2000000000226,35.83443113772448,53.346641074855995,26.41232876712344,7.2075099839219465,469.6999999999971,0.39738976600790143,0.5328766325649846,
288521,1,60,60,598,424.0,170.0,70.90301003344482,9470.199999999997,11578.150000000001,2107.950000000006,15.836454849498322,27.306957547169816,12.399705882352977,5.492611304822205,137.34999999999127,0.13407154842632243,0.469074299202843,
288777,1,60,60,487,371.0,115.0,76.18069815195072,28909.799999999977,33198.99999999997,4289.19999999999,59.36303901437367,89.48517520215626,37.29739130434774,7.740138021076203,601.1999999999971,0.48213525289244835,0.6486553267585781,
289033,1,60,60,616,445.0,166.0,72.24025974025975,10500.099999999991,12180.449999999992,1680.3500000000013,17.045616883116868,27.37179775280897,10.122590361445791,7.248757699288828,297.70000000001164,0.27904605056574233,0.5244260709468431,
289289,1,60,60,1388,771.0,591.0,55.54755043227666,6945.7499999999745,10439.799999999987,3494.050000000012,5.004142651296812,13.540596627756143,5.912098138747905,2.9878793949714373,301.3000000000029,0.2890310648439735,0.22757652259787,
289545,1,60,60,1174,694.0,465.0,59.11413969335605,8332.899999999978,11241.74999999999,2908.850000000013,7.09787052810901,16.198487031700274,6.25559139784949,3.86467160561732,294.3000000000029,0.2795939190460203,0.3017848589608846,
289801,1,60,60,793,521.0,261.0,65.69987389659521,2608.1500000000133,3119.8500000000054,511.6999999999921,3.288965952080723,5.988195777351258,1.9605363984674027,6.097029509478315,35.80000000000291,0.035480375041442073,0.4533416652026647,
290057,1,60,60,720,469.0,248.0,65.13888888888889,22314.400000000038,27948.90000000004,5634.500000000004,30.992222222222274,59.59253731343293,22.719758064516142,4.960315910906029,928.6000000000058,0.8138753208917798,0.42638923603596596,
290313,1,60,60,1102,649.0,441.0,58.8929219600726,6168.250000000062,8695.250000000015,2526.9999999999527,5.597323049001871,13.397919876733459,5.730158730158623,3.4409378709933427,175.10000000000582,0.16931427717743694,0.3003365631616072,
290569,1,60,60,624,428.0,189.0,68.58974358974359,12089.000000000007,16221.20000000001,4132.200000000003,19.37339743589745,37.90000000000002,21.863492063492078,3.9255602342577802,809.3000000000029,0.7593998367285685,0.30719268465457344,
290825,1,60,60,723,455.0,262.0,62.93222683264177,8882.00000000001,12467.09999999999,3585.0999999999804,12.284923928077468,27.400219780219757,13.683587786259467,3.477476221025929,337.40000000000873,0.31956083589690015,0.3020708619417895,
291081,1,60,60,720,466.0,247.0,64.72222222222223,6648.949999999988,8980.10000000001,2331.1500000000215,9.234652777777761,19.270600858369118,9.437854251012233,3.852218861935065,292.3000000000029,0.2777330408727478,0.3604473421025014,
291337,1,60,60,804,519.0,284.0,64.55223880597015,6469.599999999984,8109.799999999989,1640.2000000000053,8.046766169154209,15.62581888246626,5.7753521126760745,4.944397024753057,165.40000000000873,0.16066894232432663,0.3690359665248272,
291593,1,60,60,1112,653.0,450.0,58.723021582733814,2652.249999999996,3608.8999999999974,956.6500000000015,2.3851169064748166,5.526646248085754,2.125888888888892,3.7724350598442395,63.70000000001164,0.06247722695270673,0.32457168323412466,
265225,1,60,60,0,,,,,,,,,,,,,,No completed trades found to calculate metrics.
